f	power	dB
0.000000	0.000001	-62.934655
0.100000	0.000001	-62.934457
0.200000	0.000001	-62.933863
0.300000	0.000001	-62.932873
0.400000	0.000001	-62.931486
0.500000	0.000001	-62.929703
0.600000	0.000001	-62.927524
0.700000	0.000001	-62.924948
0.800000	0.000001	-62.921975
0.900000	0.000001	-62.918606
1.000000	0.000001	-62.914839
1.100000	0.000001	-62.910674
1.200000	0.000001	-62.906112
1.300000	0.000001	-62.901152
1.400000	0.000001	-62.895793
1.500000	0.000001	-62.890036
1.600000	0.000001	-62.883879
1.700000	0.000001	-62.877323
1.800000	0.000001	-62.870366
1.900000	0.000001	-62.863009
2.000000	0.000001	-62.855251
2.100000	0.000001	-62.847091
2.200000	0.000001	-62.838529
2.300000	0.000001	-62.829565
2.400000	0.000001	-62.820196
2.500000	0.000001	-62.810424
2.600000	0.000001	-62.800247
2.700000	0.000001	-62.789664
2.800000	0.000001	-62.778676
2.900000	0.000001	-62.767280
3.000000	0.000001	-62.755476
3.100000	0.000001	-62.743263
3.200000	0.000001	-62.730641
3.300000	0.000001	-62.717609
3.400000	0.000001	-62.704165
3.500000	0.000001	-62.690309
3.600000	0.000001	-62.676039
3.700000	0.000001	-62.661356
3.800000	0.000001	-62.646256
3.900000	0.000001	-62.630740
4.000000	0.000001	-62.614807
4.100000	0.000001	-62.598455
4.200000	0.000001	-62.581683
4.300000	0.000001	-62.564489
4.400000	0.000001	-62.546873
4.500000	0.000001	-62.528834
4.600000	0.000001	-62.510369
4.700000	0.000001	-62.491478
4.800000	0.000001	-62.472160
4.900000	0.000001	-62.452411
5.000000	0.000001	-62.432233
5.100000	0.000001	-62.411622
5.200000	0.000001	-62.390577
5.300000	0.000001	-62.369097
5.400000	0.000001	-62.347180
5.500000	0.000001	-62.324825
5.600000	0.000001	-62.302029
5.700000	0.000001	-62.278792
5.800000	0.000001	-62.255110
5.900000	0.000001	-62.230983
6.000000	0.000001	-62.206409
6.100000	0.000001	-62.181386
6.200000	0.000001	-62.155911
6.300000	0.000001	-62.129983
6.400000	0.000001	-62.103600
6.500000	0.000001	-62.076760
6.600000	0.000001	-62.049461
6.700000	0.000001	-62.021700
6.800000	0.000001	-61.993475
6.900000	0.000001	-61.964785
7.000000	0.000001	-61.935626
7.100000	0.000001	-61.905997
7.200000	0.000001	-61.875896
7.300000	0.000001	-61.845319
7.400000	0.000001	-61.814264
7.500000	0.000001	-61.782729
7.600000	0.000001	-61.750711
7.700000	0.000001	-61.718208
7.800000	0.000001	-61.685217
7.900000	0.000001	-61.651736
8.000000	0.000001	-61.617760
8.100000	0.000001	-61.583289
8.200000	0.000001	-61.548318
8.300000	0.000001	-61.512845
8.400000	0.000001	-61.476866
8.500000	0.000001	-61.440380
8.600000	0.000001	-61.403382
8.700000	0.000001	-61.365870
8.800000	0.000001	-61.327840
8.900000	0.000001	-61.289289
9.000000	0.000001	-61.250213
9.100000	0.000001	-61.210610
9.200000	0.000001	-61.170476
9.300000	0.000001	-61.129806
9.400000	0.000001	-61.088599
9.500000	0.000001	-61.046849
9.600000	0.000001	-61.004553
9.700000	0.000001	-60.961708
9.800000	0.000001	-60.918308
9.900000	0.000001	-60.874352
10.000000	0.000001	-60.829833
10.100000	0.000001	-60.784749
10.200000	0.000001	-60.739095
10.300000	0.000001	-60.692867
10.400000	0.000001	-60.646060
10.500000	0.000001	-60.598670
10.600000	0.000001	-60.550692
10.700000	0.000001	-60.502122
10.800000	0.000001	-60.452955
10.900000	0.000001	-60.403187
11.000000	0.000001	-60.352811
11.100000	0.000001	-60.301824
11.200000	0.000001	-60.250221
11.300000	0.000001	-60.197995
11.400000	0.000001	-60.145142
11.500000	0.000001	-60.091657
11.600000	0.000001	-60.037533
11.700000	0.000001	-59.982766
11.800000	0.000001	-59.927349
11.900000	0.000001	-59.871277
12.000000	0.000001	-59.814544
12.100000	0.000001	-59.757144
12.200000	0.000001	-59.699070
12.300000	0.000001	-59.640317
12.400000	0.000001	-59.580877
12.500000	0.000001	-59.520745
12.600000	0.000001	-59.459913
12.700000	0.000001	-59.398375
12.800000	0.000001	-59.336124
12.900000	0.000001	-59.273153
13.000000	0.000001	-59.209454
13.100000	0.000001	-59.145021
13.200000	0.000001	-59.079845
13.300000	0.000001	-59.013919
13.400000	0.000001	-58.947234
13.500000	0.000001	-58.879784
13.600000	0.000001	-58.811560
13.700000	0.000001	-58.742553
13.800000	0.000001	-58.672755
13.900000	0.000001	-58.602157
14.000000	0.000001	-58.530750
14.100000	0.000001	-58.458525
14.200000	0.000001	-58.385474
14.300000	0.000001	-58.311585
14.400000	0.000002	-58.236850
14.500000	0.000002	-58.161259
14.600000	0.000002	-58.084801
14.700000	0.000002	-58.007467
14.800000	0.000002	-57.929245
14.900000	0.000002	-57.850125
15.000000	0.000002	-57.770095
15.100000	0.000002	-57.689145
15.200000	0.000002	-57.607262
15.300000	0.000002	-57.524435
15.400000	0.000002	-57.440652
15.500000	0.000002	-57.355900
15.600000	0.000002	-57.270166
15.700000	0.000002	-57.183438
15.800000	0.000002	-57.095702
15.900000	0.000002	-57.006945
16.000000	0.000002	-56.917152
16.100000	0.000002	-56.826309
16.200000	0.000002	-56.734402
16.300000	0.000002	-56.641415
16.400000	0.000002	-56.547333
16.500000	0.000002	-56.452140
16.600000	0.000002	-56.355821
16.700000	0.000002	-56.258357
16.800000	0.000002	-56.159733
16.900000	0.000002	-56.059931
17.000000	0.000003	-55.958933
17.100000	0.000003	-55.856720
17.200000	0.000003	-55.753274
17.300000	0.000003	-55.648574
17.400000	0.000003	-55.542602
17.500000	0.000003	-55.435337
17.600000	0.000003	-55.326757
17.700000	0.000003	-55.216841
17.800000	0.000003	-55.105566
17.900000	0.000003	-54.992911
18.000000	0.000003	-54.878850
18.100000	0.000003	-54.763361
18.200000	0.000003	-54.646418
18.300000	0.000004	-54.527995
18.400000	0.000004	-54.408066
18.500000	0.000004	-54.286604
18.600000	0.000004	-54.163581
18.700000	0.000004	-54.038967
18.800000	0.000004	-53.912734
18.900000	0.000004	-53.784849
19.000000	0.000004	-53.655283
19.100000	0.000004	-53.524001
19.200000	0.000005	-53.390970
19.300000	0.000005	-53.256155
19.400000	0.000005	-53.119521
19.500000	0.000005	-52.981029
19.600000	0.000005	-52.840642
19.700000	0.000005	-52.698319
19.800000	0.000006	-52.554019
19.900000	0.000006	-52.407701
20.000000	0.000006	-52.259318
20.100000	0.000006	-52.108826
20.200000	0.000006	-51.956177
20.300000	0.000007	-51.801323
20.400000	0.000007	-51.644211
20.500000	0.000007	-51.484789
20.600000	0.000007	-51.323002
20.700000	0.000008	-51.158793
20.800000	0.000008	-50.992101
20.900000	0.000008	-50.822867
21.000000	0.000009	-50.651024
21.100000	0.000009	-50.476507
21.200000	0.000009	-50.299244
21.300000	0.000010	-50.119164
21.400000	0.000010	-49.936191
21.500000	0.000011	-49.750244
21.600000	0.000011	-49.561242
21.700000	0.000012	-49.369098
21.800000	0.000012	-49.173720
21.900000	0.000013	-48.975015
22.000000	0.000013	-48.772882
22.100000	0.000014	-48.567217
22.200000	0.000015	-48.357912
22.300000	0.000015	-48.144851
22.400000	0.000016	-47.927912
22.500000	0.000017	-47.706970
22.600000	0.000018	-47.481889
22.700000	0.000019	-47.252529
22.800000	0.000020	-47.018741
22.900000	0.000021	-46.780366
23.000000	0.000022	-46.537237
23.100000	0.000024	-46.289179
23.200000	0.000025	-46.036004
23.300000	0.000026	-45.777512
23.400000	0.000028	-45.513492
23.500000	0.000030	-45.243718
23.600000	0.000032	-44.967951
23.700000	0.000034	-44.685932
23.800000	0.000036	-44.397388
23.900000	0.000039	-44.102023
24.000000	0.000042	-43.799521
24.100000	0.000045	-43.489542
24.200000	0.000048	-43.171718
24.300000	0.000052	-42.845653
24.400000	0.000056	-42.510918
24.500000	0.000061	-42.167046
24.600000	0.000066	-41.813531
24.700000	0.000072	-41.449818
24.800000	0.000078	-41.075303
24.900000	0.000085	-40.689320
25.000000	0.000094	-40.291136
25.100000	0.000103	-39.879944
25.200000	0.000113	-39.454844
25.300000	0.000125	-39.014838
25.400000	0.000139	-38.558806
25.500000	0.000155	-38.085491
25.600000	0.000174	-37.593474
25.700000	0.000196	-37.081139
25.800000	0.000221	-36.546642
25.900000	0.000252	-35.987861
26.000000	0.000288	-35.402334
26.100000	0.000332	-34.787186
26.200000	0.000386	-34.139025
26.300000	0.000451	-33.453811
26.400000	0.000534	-32.726675
26.500000	0.000638	-31.951674
26.600000	0.000772	-31.121442
26.700000	0.000949	-30.226700
26.800000	0.001187	-29.255511
26.900000	0.001516	-28.192158
27.000000	0.001988	-27.015338
27.100000	0.002695	-25.695144
27.200000	0.003813	-24.187675
27.300000	0.005722	-22.424633
27.400000	0.009352	-20.291028
27.500000	0.017499	-17.569748
27.600000	0.041989	-13.768618
27.700000	0.185835	-7.308736
27.800000	3.206833	5.060763
27.900000	0.140564	-8.521269
28.000000	0.041097	-13.861914
28.100000	0.019782	-17.037405
28.200000	0.011848	-19.263428
28.300000	0.008029	-20.953385
28.400000	0.005892	-22.297260
28.500000	0.004573	-23.398007
28.600000	0.003700	-24.317590
28.700000	0.003093	-25.096109
28.800000	0.002654	-25.760922
28.900000	0.002327	-26.331446
29.000000	0.002079	-26.821877
29.100000	0.001887	-27.242831
29.200000	0.001737	-27.602370
29.300000	0.001619	-27.906675
29.400000	0.001527	-28.160497
29.500000	0.001456	-28.367467
29.600000	0.001403	-28.530306
29.700000	0.001364	-28.650982
29.800000	0.001339	-28.730800
29.900000	0.001327	-28.770471
30.000000	0.001327	-28.770147
30.100000	0.001340	-28.729424
30.200000	0.001365	-28.647325
30.300000	0.001405	-28.522253
30.400000	0.001462	-28.351912
30.500000	0.001537	-28.133187
30.600000	0.001636	-27.861967
30.700000	0.001765	-27.532892
30.800000	0.001932	-27.138988
30.900000	0.002152	-26.671123
31.000000	0.002445	-26.117194
31.100000	0.002844	-25.460860
31.200000	0.003404	-24.679477
31.300000	0.004226	-23.740589
31.400000	0.005501	-22.595513
31.500000	0.007644	-21.166615
31.600000	0.011698	-19.318930
31.700000	0.020964	-16.785307
31.800000	0.051205	-12.906910
31.900000	0.312952	-5.045216
32.000000	0.919391	-0.364996
32.100000	0.063442	-11.976260
32.200000	0.020021	-16.985155
32.300000	0.009386	-20.275404
32.400000	0.005301	-22.756421
32.500000	0.003339	-24.764060
32.600000	0.002259	-26.460037
32.700000	0.001609	-27.934771
32.800000	0.001190	-29.243995
32.900000	0.000907	-30.424519
33.000000	0.000708	-31.501943
33.100000	0.000563	-32.494803
33.200000	0.000455	-33.416957
33.300000	0.000373	-34.279047
33.400000	0.000310	-35.089423
33.500000	0.000260	-35.854764
33.600001	0.000220	-36.580497
33.700001	0.000187	-37.271093
33.800001	0.000161	-37.930285
33.900001	0.000139	-38.561219
34.000001	0.000121	-39.166573
34.100001	0.000106	-39.748649
34.200001	0.000093	-40.309439
34.300001	0.000082	-40.850679
34.400001	0.000073	-41.373891
34.500001	0.000065	-41.880420
34.600001	0.000058	-42.371459
34.700001	0.000052	-42.848071
34.800001	0.000047	-43.311209
34.900001	0.000042	-43.761728
35.000001	0.000038	-44.200403
35.100001	0.000034	-44.627934
35.200001	0.000031	-45.044960
35.300001	0.000028	-45.452063
35.400001	0.000026	-45.849773
35.500001	0.000024	-46.238581
35.600001	0.000022	-46.618935
35.700001	0.000020	-46.991250
35.800001	0.000018	-47.355909
35.900001	0.000017	-47.713267
36.000001	0.000016	-48.063654
36.100001	0.000014	-48.407377
36.200001	0.000013	-48.744721
36.300001	0.000012	-49.075953
36.400001	0.000011	-49.401323
36.500001	0.000011	-49.721066
36.600001	0.000010	-50.035399
36.700001	0.000009	-50.344530
36.800001	0.000009	-50.648653
36.900001	0.000008	-50.947951
37.000001	0.000008	-51.242595
37.100001	0.000007	-51.532749
37.200001	0.000007	-51.818568
37.300001	0.000006	-52.100196
37.400001	0.000006	-52.377773
37.500001	0.000005	-52.651430
37.600001	0.000005	-52.921291
37.700001	0.000005	-53.187474
37.800001	0.000005	-53.450094
37.900001	0.000004	-53.709256
38.000001	0.000004	-53.965064
38.100001	0.000004	-54.217615
38.200001	0.000004	-54.467003
38.300001	0.000003	-54.713316
38.400001	0.000003	-54.956640
38.500001	0.000003	-55.197057
38.600001	0.000003	-55.434644
38.700001	0.000003	-55.669477
38.800001	0.000003	-55.901628
38.900001	0.000002	-56.131164
39.000001	0.000002	-56.358153
39.100001	0.000002	-56.582658
39.200001	0.000002	-56.804741
39.300001	0.000002	-57.024459
39.400001	0.000002	-57.241870
39.500001	0.000002	-57.457027
39.600001	0.000002	-57.669985
39.700001	0.000002	-57.880792
39.800001	0.000002	-58.089499
39.900001	0.000001	-58.296151
40.000001	0.000001	-58.500794
40.100001	0.000001	-58.703473
40.200001	0.000001	-58.904230
40.300001	0.000001	-59.103106
40.400001	0.000001	-59.300139
40.500001	0.000001	-59.495370
40.600001	0.000001	-59.688834
40.700001	0.000001	-59.880567
40.800001	0.000001	-60.070605
40.900001	0.000001	-60.258982
41.000001	0.000001	-60.445729
41.100001	0.000001	-60.630878
41.200001	0.000001	-60.814461
41.300001	0.000001	-60.996507
41.400001	0.000001	-61.177044
41.500001	0.000001	-61.356102
41.600001	0.000001	-61.533707
41.700001	0.000001	-61.709886
41.800001	0.000001	-61.884664
41.900001	0.000001	-62.058066
42.000001	0.000001	-62.230118
42.100001	0.000001	-62.400842
42.200001	0.000001	-62.570261
42.300001	0.000001	-62.738399
42.400001	0.000001	-62.905276
42.500001	0.000000	-63.070914
42.600001	0.000000	-63.235334
42.700001	0.000000	-63.398555
42.800001	0.000000	-63.560598
42.900001	0.000000	-63.721482
43.000001	0.000000	-63.881224
43.100001	0.000000	-64.039844
43.200001	0.000000	-64.197360
43.300001	0.000000	-64.353787
43.400001	0.000000	-64.509144
43.500001	0.000000	-64.663446
43.600001	0.000000	-64.816711
43.700001	0.000000	-64.968952
43.800001	0.000000	-65.120187
43.900001	0.000000	-65.270429
44.000001	0.000000	-65.419694
44.100001	0.000000	-65.567996
44.200001	0.000000	-65.715348
44.300001	0.000000	-65.861765
44.400001	0.000000	-66.007259
44.500001	0.000000	-66.151845
44.600001	0.000000	-66.295533
44.700001	0.000000	-66.438338
44.800001	0.000000	-66.580271
44.900001	0.000000	-66.721344
45.000001	0.000000	-66.861569
45.100001	0.000000	-67.000958
45.200001	0.000000	-67.139521
45.300001	0.000000	-67.277270
45.400001	0.000000	-67.414214
45.500001	0.000000	-67.550366
45.600001	0.000000	-67.685735
45.700001	0.000000	-67.820331
45.800001	0.000000	-67.954165
45.900001	0.000000	-68.087245
46.000001	0.000000	-68.219582
46.100001	0.000000	-68.351184
46.200001	0.000000	-68.482061
46.300001	0.000000	-68.612223
46.400001	0.000000	-68.741676
46.500001	0.000000	-68.870432
46.600001	0.000000	-68.998496
46.700001	0.000000	-69.125879
46.800001	0.000000	-69.252589
46.900001	0.000000	-69.378632
47.000001	0.000000	-69.504018
47.100001	0.000000	-69.628753
47.200001	0.000000	-69.752846
47.300001	0.000000	-69.876303
47.400001	0.000000	-69.999133
47.500001	0.000000	-70.121341
47.600001	0.000000	-70.242937
47.700001	0.000000	-70.363925
47.800001	0.000000	-70.484313
47.900001	0.000000	-70.604108
48.000001	0.000000	-70.723316
48.100001	0.000000	-70.841944
48.200001	0.000000	-70.959998
48.300001	0.000000	-71.077485
48.400001	0.000000	-71.194409
48.500001	0.000000	-71.310778
48.600001	0.000000	-71.426597
48.700001	0.000000	-71.541873
48.800001	0.000000	-71.656610
48.900001	0.000000	-71.770815
49.000001	0.000000	-71.884493
49.100001	0.000000	-71.997649
49.200001	0.000000	-72.110289
49.300001	0.000000	-72.222419
49.400001	0.000000	-72.334042
49.500001	0.000000	-72.445165
49.600001	0.000000	-72.555793
49.700001	0.000000	-72.665930
49.800001	0.000000	-72.775581
49.900001	0.000000	-72.884751
50.000001	0.000000	-72.993445
50.100001	0.000000	-73.101668
50.200001	0.000000	-73.209423
50.300001	0.000000	-73.316716
50.400001	0.000000	-73.423551
50.500001	0.000000	-73.529933
50.600001	0.000000	-73.635865
50.700001	0.000000	-73.741352
50.800001	0.000000	-73.846398
50.900001	0.000000	-73.951007
51.000001	0.000000	-74.055184
51.100001	0.000000	-74.158932
51.200001	0.000000	-74.262255
51.300001	0.000000	-74.365157
51.400001	0.000000	-74.467642
51.500001	0.000000	-74.569714
51.600001	0.000000	-74.671377
51.700001	0.000000	-74.772633
51.800001	0.000000	-74.873488
51.900001	0.000000	-74.973943
52.000001	0.000000	-75.074004
52.100001	0.000000	-75.173672
52.200001	0.000000	-75.272953
52.300001	0.000000	-75.371849
52.400001	0.000000	-75.470363
52.500001	0.000000	-75.568498
52.600001	0.000000	-75.666259
52.700001	0.000000	-75.763648
52.800001	0.000000	-75.860668
52.900001	0.000000	-75.957323
53.000001	0.000000	-76.053615
53.100001	0.000000	-76.149548
53.200001	0.000000	-76.245124
53.300001	0.000000	-76.340347
53.400001	0.000000	-76.435219
53.500001	0.000000	-76.529743
53.600001	0.000000	-76.623923
53.700001	0.000000	-76.717760
53.800001	0.000000	-76.811259
53.900001	0.000000	-76.904420
54.000001	0.000000	-76.997248
54.100001	0.000000	-77.089744
54.200001	0.000000	-77.181912
54.300001	0.000000	-77.273754
54.400001	0.000000	-77.365273
54.500001	0.000000	-77.456470
54.600001	0.000000	-77.547350
54.700001	0.000000	-77.637913
54.800001	0.000000	-77.728163
54.900001	0.000000	-77.818102
55.000001	0.000000	-77.907732
55.100001	0.000000	-77.997056
55.200001	0.000000	-78.086075
55.300001	0.000000	-78.174794
55.400001	0.000000	-78.263212
55.500001	0.000000	-78.351334
55.600001	0.000000	-78.439160
55.700001	0.000000	-78.526694
55.800001	0.000000	-78.613938
55.900001	0.000000	-78.700892
56.000001	0.000000	-78.787561
56.100001	0.000000	-78.873945
56.200001	0.000000	-78.960047
56.300001	0.000000	-79.045869
56.400001	0.000000	-79.131413
56.500001	0.000000	-79.216680
56.600001	0.000000	-79.301674
56.700001	0.000000	-79.386395
56.800001	0.000000	-79.470846
56.900001	0.000000	-79.555029
57.000001	0.000000	-79.638945
57.100001	0.000000	-79.722597
57.200001	0.000000	-79.805985
57.300001	0.000000	-79.889113
57.400001	0.000000	-79.971982
57.500001	0.000000	-80.054594
57.600001	0.000000	-80.136950
57.700001	0.000000	-80.219052
57.800001	0.000000	-80.300902
57.900001	0.000000	-80.382502
58.000001	0.000000	-80.463853
58.100001	0.000000	-80.544957
58.200001	0.000000	-80.625816
58.300001	0.000000	-80.706431
58.400001	0.000000	-80.786804
58.500001	0.000000	-80.866936
58.600001	0.000000	-80.946830
58.700001	0.000000	-81.026486
58.800001	0.000000	-81.105906
58.900001	0.000000	-81.185093
59.000001	0.000000	-81.264046
59.100001	0.000000	-81.342769
59.200001	0.000000	-81.421261
59.300001	0.000000	-81.499526
59.400001	0.000000	-81.577564
59.500001	0.000000	-81.655376
59.600001	0.000000	-81.732964
59.700001	0.000000	-81.810331
59.800001	0.000000	-81.887476
59.900001	0.000000	-81.964401
60.000001	0.000000	-82.041108
60.100001	0.000000	-82.117598
60.200001	0.000000	-82.193873
60.300001	0.000000	-82.269933
60.400001	0.000000	-82.345780
60.500001	0.000000	-82.421416
60.600001	0.000000	-82.496842
60.700001	0.000000	-82.572058
60.800001	0.000000	-82.647067
60.900001	0.000000	-82.721869
61.000001	0.000000	-82.796466
61.100001	0.000000	-82.870859
61.200001	0.000000	-82.945049
61.300001	0.000000	-83.019038
61.400001	0.000000	-83.092826
61.500001	0.000000	-83.166415
61.600001	0.000000	-83.239806
61.700001	0.000000	-83.313001
61.800001	0.000000	-83.385999
61.900001	0.000000	-83.458803
62.000001	0.000000	-83.531414
62.100001	0.000000	-83.603832
62.200001	0.000000	-83.676060
62.300001	0.000000	-83.748097
62.400001	0.000000	-83.819945
62.500001	0.000000	-83.891605
62.600001	0.000000	-83.963079
62.700001	0.000000	-84.034367
62.800001	0.000000	-84.105470
62.900001	0.000000	-84.176390
63.000001	0.000000	-84.247127
63.100001	0.000000	-84.317682
63.200001	0.000000	-84.388057
63.300001	0.000000	-84.458252
63.400001	0.000000	-84.528269
63.500001	0.000000	-84.598108
63.600001	0.000000	-84.667771
63.700001	0.000000	-84.737258
63.800001	0.000000	-84.806571
63.900001	0.000000	-84.875709
64.000001	0.000000	-84.944675
64.100001	0.000000	-85.013470
64.200001	0.000000	-85.082093
64.300001	0.000000	-85.150547
64.400001	0.000000	-85.218831
64.500001	0.000000	-85.286948
64.600001	0.000000	-85.354897
64.700001	0.000000	-85.422680
64.800001	0.000000	-85.490298
64.900001	0.000000	-85.557751
65.000001	0.000000	-85.625040
65.100001	0.000000	-85.692166
65.200001	0.000000	-85.759131
65.300001	0.000000	-85.825934
65.400001	0.000000	-85.892578
65.500001	0.000000	-85.959061
65.600001	0.000000	-86.025387
65.700001	0.000000	-86.091554
65.800001	0.000000	-86.157565
65.900001	0.000000	-86.223419
66.000001	0.000000	-86.289118
66.100001	0.000000	-86.354662
66.200001	0.000000	-86.420053
66.300001	0.000000	-86.485291
66.400001	0.000000	-86.550376
66.500001	0.000000	-86.615310
66.600001	0.000000	-86.680094
66.700001	0.000000	-86.744727
66.800001	0.000000	-86.809211
66.900001	0.000000	-86.873547
67.000001	0.000000	-86.937735
67.100001	0.000000	-87.001777
67.200001	0.000000	-87.065672
67.300001	0.000000	-87.129421
67.400001	0.000000	-87.193026
67.500001	0.000000	-87.256486
67.600001	0.000000	-87.319804
67.700001	0.000000	-87.382978
67.800001	0.000000	-87.446011
67.900001	0.000000	-87.508902
68.000001	0.000000	-87.571653
68.100001	0.000000	-87.634264
68.200001	0.000000	-87.696735
68.300001	0.000000	-87.759068
68.400001	0.000000	-87.821263
68.500001	0.000000	-87.883321
68.600001	0.000000	-87.945242
68.700001	0.000000	-88.007028
68.800001	0.000000	-88.068678
68.900001	0.000000	-88.130193
69.000001	0.000000	-88.191574
69.100001	0.000000	-88.252822
69.200001	0.000000	-88.313937
69.300001	0.000000	-88.374919
69.400001	0.000000	-88.435771
69.500001	0.000000	-88.496491
69.600001	0.000000	-88.557081
69.700001	0.000000	-88.617541
69.800001	0.000000	-88.677872
69.900001	0.000000	-88.738074
70.000001	0.000000	-88.798149
70.100001	0.000000	-88.858096
70.200001	0.000000	-88.917916
70.300001	0.000000	-88.977610
70.400001	0.000000	-89.037179
70.500001	0.000000	-89.096622
70.600001	0.000000	-89.155941
70.700001	0.000000	-89.215136
70.800001	0.000000	-89.274207
70.900001	0.000000	-89.333156
71.000001	0.000000	-89.391982
71.100001	0.000000	-89.450687
71.200001	0.000000	-89.509270
71.300001	0.000000	-89.567732
71.400001	0.000000	-89.626075
71.500001	0.000000	-89.684297
71.600001	0.000000	-89.742401
71.700001	0.000000	-89.800386
71.800001	0.000000	-89.858253
71.900001	0.000000	-89.916002
72.000001	0.000000	-89.973635
72.100001	0.000000	-90.031150
72.200001	0.000000	-90.088550
72.300001	0.000000	-90.145834
72.400001	0.000000	-90.203004
72.500001	0.000000	-90.260058
72.600001	0.000000	-90.316999
72.700001	0.000000	-90.373826
72.800001	0.000000	-90.430539
72.900001	0.000000	-90.487141
73.000001	0.000000	-90.543630
73.100001	0.000000	-90.600007
73.200001	0.000000	-90.656273
73.300001	0.000000	-90.712429
73.400001	0.000000	-90.768474
73.500001	0.000000	-90.824410
73.600001	0.000000	-90.880236
73.700001	0.000000	-90.935953
73.800001	0.000000	-90.991561
73.900001	0.000000	-91.047062
74.000001	0.000000	-91.102455
74.100001	0.000000	-91.157741
74.200001	0.000000	-91.212921
74.300001	0.000000	-91.267994
74.400001	0.000000	-91.322961
74.500001	0.000000	-91.377823
74.600001	0.000000	-91.432580
74.700001	0.000000	-91.487233
74.800001	0.000000	-91.541781
74.900001	0.000000	-91.596226
75.000001	0.000000	-91.650567
75.100001	0.000000	-91.704806
75.200001	0.000000	-91.758942
75.300001	0.000000	-91.812977
75.400001	0.000000	-91.866909
75.500001	0.000000	-91.920741
75.600001	0.000000	-91.974471
75.700001	0.000000	-92.028101
75.800001	0.000000	-92.081632
75.900001	0.000000	-92.135062
76.000001	0.000000	-92.188393
76.100001	0.000000	-92.241626
76.200001	0.000000	-92.294760
76.300001	0.000000	-92.347796
76.400001	0.000000	-92.400734
76.500001	0.000000	-92.453575
76.600001	0.000000	-92.506319
76.700001	0.000000	-92.558967
76.800001	0.000000	-92.611518
76.900001	0.000000	-92.663973
77.000001	0.000000	-92.716334
77.100001	0.000000	-92.768599
77.200001	0.000000	-92.820769
77.300001	0.000000	-92.872845
77.400001	0.000000	-92.924827
77.500001	0.000000	-92.976715
77.600001	0.000000	-93.028510
77.700001	0.000000	-93.080212
77.800001	0.000000	-93.131821
77.900001	0.000000	-93.183339
78.000001	0.000000	-93.234764
78.100001	0.000000	-93.286098
78.200001	0.000000	-93.337340
78.300001	0.000000	-93.388492
78.400001	0.000000	-93.439553
78.500001	0.000000	-93.490524
